Year,Approval_Rating,CPI,GDP,Employment status,Current_Party,Party_Republican,Final Education,Region,Party,c_Final_Education,c_Region,c_Party
1913,50.0,9.88333333333334,733625,4.4,0,0,,,,,,
1914,50.0,10.0166666666667,677455,8.0,0,0,,,,,,
1915,50.0,10.1083333333333,695924,9.7,0,0,,,,,,
1916,50.0,10.8833333333333,792425,4.8,0,0,PhD,Virginia,Democratic,JD,New York,Republican
1917,50.0,12.825,772825,4.8,0,0,,,,,,
1918,50.0,15.0416666666667,842527,1.4,0,0,,,,,,
1919,50.0,17.3333333333333,849287,2.3,0,0,,,,,,
1920,50.0,20.0416666666667,841350,4.0,0,1,Bachelor's,Ohio,Republican,None,Ohio,Democratic
1921,50.0,17.85,822062,11.9,1,1,,,,,,
1922,50.0,16.75,867711,7.6,1,1,,,,,,
1923,50.0,17.05,981966,3.2,1,1,,,,,,
1924,55.0,17.125,1012202,5.5,1,1,Bachelor's,Vermont,Republican,Bachelor's,West Virginia,Democratic
1925,55.0,17.5416666666667,1035978,4.0,1,1,,,,,,
1926,55.0,17.7,1103673,1.9,1,1,,,,,,
1927,55.0,17.3583333333333,1114332,4.1,1,1,,,,,,
1928,55.0,17.1583333333333,1127103,4.4,1,1,Bachelor's,Iowa,Republican,None,New York,Democratic
1929,55.0,17.1583333333333,1191100,3.2,1,1,,,,,,
1930,40.0,16.7,1089800,8.9,1,1,,,,,,
1931,40.0,15.2083333333333,1020000,15.9,1,1,,,,,,
1932,40.0,13.6416666666667,888400,23.6,1,0,Bachelor's,New York,Democratic,Bachelor's,Iowa,Republican
1933,40.0,12.9333333333333,877400,24.9,0,0,,,,,,
1934,62.5,13.3833333333333,972300,21.7,0,0,,,,,,
1935,62.5,13.725,1058800,20.1,0,0,,,,,,
1936,62.5,13.8666666666667,1195300,17.0,0,0,Bachelor's,New York,Democratic,Bachelor's,Kansas,Republican
1937,62.5,14.3833333333333,1256500,14.3,0,0,,,,,,
1938,62.5,14.0916666666667,1214900,19.0,0,0,,,,,,
1939,62.5,13.9083333333333,1312400,17.2,0,0,,,,,,
1940,62.5,14.0083333333333,1428100,14.6,0,0,Bachelor's,New York,Democratic,Bachelor's,Indiana,Republican
1941,62.5,14.725,1681000,9.9,0,0,,,,,,
1942,62.5,16.3333333333333,1998500,4.7,0,0,,,,,,
1943,62.5,17.3083333333333,2338800,1.9,0,0,,,,,,
1944,62.5,17.5916666666667,2524800,1.2,0,0,Bachelor's,New York,Democratic,JD,New York,Republican
1945,62.5,17.9916666666667,2500100,1.9,0,0,,,,,,
1946,45.4,19.5166666666667,2209900,3.9,0,0,,,,,,
1947,45.4,22.325,2184600,3.6,0,0,,,,,,
1948,45.4,24.0416666666667,2274600,3.4,0,0,,Missouri,Democratic,JD,New York,Republican
1949,45.4,23.8083333333333,2261900,5.5,0,0,,,,,,
1950,45.4,24.0666666666667,2458500,5.0,0,0,,,,,,
1951,45.4,25.9583333333333,2656300,3.0,0,0,,,,,,
1952,45.4,26.55,2764800,3.0,0,1,Bachelor's,Texas,Republican,JD,Illinois,Democratic
1953,45.4,26.7666666666667,2894400,2.9,1,1,,,,,,
1954,65.0,26.85,2877700,5.5,1,1,,,,,,
1955,65.0,26.775,3083000,4.4,1,1,,,,,,
1956,65.0,27.1833333333333,3148800,4.1,1,1,Bachelor's,Texas,Republican,JD,Illinois,Democratic
1957,65.0,28.0916666666667,3215100,4.3,1,1,,,,,,
1958,65.0,28.8583333333333,3191200,6.8,1,1,,,,,,
1959,65.0,29.15,3412400,5.5,1,1,,,,,,
1960,65.0,29.575,3500300,5.5,1,0,Bachelor's,Massachusetts,Democratic,JD,California,Republican
1961,65.0,29.8916666666667,3590100,6.7,0,0,,,,,,
1962,70.1,30.25,3810100,5.5,0,0,,,,,,
1963,70.1,30.625,3976100,5.7,0,0,,,,,,
1964,55.1,31.0166666666667,4205300,5.2,0,0,Bachelor's,Texas,Democratic,None,Arizona,Republican
1965,55.1,31.5083333333333,4478600,4.5,0,0,,,,,,
1966,55.1,32.4583333333333,4773900,3.8,0,0,,,,,,
1967,55.1,33.3583333333333,4904900,3.8,0,0,,,,,,
1968,55.1,34.7833333333333,5145900,3.6,0,1,JD,California,Republican,Master's,South Dakota,Democratic
