Year,Approval_Rating,CPI,GDP,Employment status,Current_Party,Party_Republican,Final Education,Region,Party,Age,c_Final_Education,c_Region,c_Party,c_Age
1913,50,2.4,3.93,4.4,0,0,PhD,Virginia,Democratic,60,JD,New York,Republican,54
1914,50,1.35,-7.66,8,0,0,PhD,Virginia,Democratic,60,JD,New York,Republican,54
1915,50,0.92,2.73,9.7,0,0,PhD,Virginia,Democratic,60,JD,New York,Republican,54
1916,50,7.67,13.87,4.8,0,0,PhD,Virginia,Democratic,60,JD,New York,Republican,54
1917,50,17.84,-2.47,4.8,0,1,Bachelor's,Ohio,Republican,55,X,Ohio,Democratic,50
1918,50,17.28,9.02,1.4,0,1,Bachelor's,Ohio,Republican,55,X,Ohio,Democratic,50
1919,50,15.24,0.8,2.3,0,1,Bachelor's,Ohio,Republican,55,X,Ohio,Democratic,50
1920,50,15.63,-0.93,4,0,1,Bachelor's,Ohio,Republican,55,X,Ohio,Democratic,50
1921,50,-10.94,-2.29,11.9,1,1,Bachelor's,Vermont,Republican,52,Bachelor's,West Virginia,Democratic,51
1922,50,-6.16,5.55,7.6,1,1,Bachelor's,Vermont,Republican,52,Bachelor's,West Virginia,Democratic,51
1923,50,1.79,13.17,3.2,1,1,Bachelor's,Vermont,Republican,52,Bachelor's,West Virginia,Democratic,51
1924,55,0.44,3.08,5.5,1,1,Bachelor's,Vermont,Republican,52,Bachelor's,West Virginia,Democratic,51
1925,55,2.43,2.35,4,1,1,Bachelor's,Iowa,Republican,54,X,New York,Democratic,55
1926,55,0.9,6.53,1.9,1,1,Bachelor's,Iowa,Republican,54,X,New York,Democratic,55
1927,55,-1.93,0.97,4.1,1,1,Bachelor's,Iowa,Republican,54,X,New York,Democratic,55
1928,55,-1.15,1.15,4.4,1,1,Bachelor's,Iowa,Republican,54,X,New York,Democratic,55
1929,55,0,5.68,3.2,1,0,Bachelor's,New York,Democratic,50,Bachelor's,Iowa,Republican,58
1930,40,-2.67,-8.5,8.9,1,0,Bachelor's,New York,Democratic,50,Bachelor's,Iowa,Republican,58
1931,40,-8.93,-6.4,15.9,1,0,Bachelor's,New York,Democratic,50,Bachelor's,Iowa,Republican,58
1932,40,-10.3,-12.9,23.6,1,0,Bachelor's,New York,Democratic,50,Bachelor's,Iowa,Republican,58
1933,40,-5.19,-1.24,24.9,0,0,Bachelor's,New York,Democratic,54,Bachelor's,Kansas,Republican,49
1934,62.5,3.48,10.82,21.7,0,0,Bachelor's,New York,Democratic,54,Bachelor's,Kansas,Republican,49
1935,62.5,2.55,8.9,20.1,0,0,Bachelor's,New York,Democratic,54,Bachelor's,Kansas,Republican,49
1936,62.5,1.03,12.89,17,0,0,Bachelor's,New York,Democratic,54,Bachelor's,Kansas,Republican,49
1937,62.5,3.73,5.12,14.3,0,0,Bachelor's,New York,Democratic,58,Bachelor's,Indiana,Republican,48
1938,62.5,-2.03,-3.31,19,0,0,Bachelor's,New York,Democratic,58,Bachelor's,Indiana,Republican,48
1939,62.5,-1.3,8.03,17.2,0,0,Bachelor's,New York,Democratic,58,Bachelor's,Indiana,Republican,48
1940,62.5,0.72,8.82,14.6,0,0,Bachelor's,New York,Democratic,58,Bachelor's,Indiana,Republican,48
1941,62.5,5.12,17.71,9.9,0,0,Bachelor's,New York,Democratic,62,JD,New York,Republican,42
1942,62.5,10.92,18.89,4.7,0,0,Bachelor's,New York,Democratic,62,JD,New York,Republican,42
1943,62.5,5.97,17.03,1.9,0,0,Bachelor's,New York,Democratic,62,JD,New York,Republican,42
1944,62.5,1.64,7.95,1.2,0,0,Bachelor's,New York,Democratic,62,JD,New York,Republican,42
1945,62.5,2.27,-0.98,1.9,0,0,X,Missouri,Democratic,64,JD,New York,Republican,46
1946,45.4,8.48,-11.61,3.9,0,0,X,Missouri,Democratic,64,JD,New York,Republican,46
1947,45.4,14.39,-1.14,3.6,0,0,X,Missouri,Democratic,64,JD,New York,Republican,46
1948,45.4,7.69,4.12,3.4,0,0,X,Missouri,Democratic,64,JD,New York,Republican,46
1949,45.4,-0.97,-0.56,5.5,0,1,Bachelor's,Texas,Republican,62,JD,Illinois,Democratic,52
